{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 14371, 52029, 58399, 58463, 58463, 58463, 58463, 58463, 58399, 41590, 8226, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 65221, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 8226, 52029, 56351, 58463, 58463, 58463, 58399, 58399, 56351, 45690, 22592, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 14371, 52029, 58399, 58463, 58463, 58463, 58463, 58463, 56351, 41590, 8226, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 12352, 52029, 56351, 58463, 58463, 58463, 58463, 58399, 56351, 45690, 18465, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 12357, 52029, 56351, 58463, 58463, 58463, 58463, 58463, 56351, 47930, 6145, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 10336, 52029, 56351, 58463, 58463, 58399, 58399, 56351, 58399, 52029, 14371, 65221, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 8226, 52029, 56351, 58463, 58463, 58463, 58463, 58463, 56351, 45690, 6145, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 8226, 56351, 58463, 58463, 58463, 58399, 58399, 58399, 58399, 52029, 14371, 65221, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 2051, 52029, 56351, 58463, 58463, 58463, 58463, 58463, 58463, 45690, 6145, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 14379, 56351, 58463, 58463, 58463, 58399, 58399, 58399, 58399, 52029, 18506, 65221, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 58853, 10247, 52029, 56351, 58463, 58463, 58463, 58463, 58463, 58463, 52029, 1, 58853, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 65286, 58853, 22706, 56351, 58463, 58463, 58463, 58463, 58399, 58399, 56351, 52029, 14379, 58853, 65286, 65286, 65286, 65221, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6181, 52029, 56351, 58463, 58463, 58463, 58463, 58463, 58463, 41590, 2051, 0, 6145, 16706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6145, 0, 0, 0, 0, 22706, 58463, 58463, 58463, 58463, 58463, 58463, 58463, 56351, 52029, 10247, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 2049, 2049, 6145, 6145, 6145, 6145},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 47103, 42943, 47103, 47103, 0, 6181, 52029, 56351, 58463, 58463, 58463, 58463, 58463, 58463, 58463, 27089, 1, 42943, 42943, 38717, 42943, 42943, 47103, 47103, 47103, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 38717, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 21585, 0, 22706, 58463, 58463, 58463, 58463, 58463, 58463, 58463, 56351, 52029, 14379, 0, 42943, 47103, 42943, 47103, 42943, 47103, 42943, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 8810, 0, 6181, 52029, 56351, 56351, 58463, 58463, 58463, 58463, 58463, 56351, 41590, 2051, 12874, 38717, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 38717, 42943, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 47103, 47103, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 42943, 42943, 47103, 47103, 47103, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 47103, 38521, 0, 24655, 56351, 58463, 58463, 58463, 58463, 58463, 56351, 56351, 56351, 10247, 0, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943},
{49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 260, 0, 6181, 52029, 56351, 56351, 56351, 56351, 58463, 58463, 56351, 52029, 10247, 0, 0, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 49151, 49151, 47103, 47103, 42943, 38521, 0, 0, 52029, 56351, 58463, 58463, 58463, 58463, 56351, 56351, 45690, 10247, 2211, 30330, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151},
{49151, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 49151, 49151, 47103, 47103, 21585, 0, 6181, 52029, 56351, 56351, 56351, 56351, 56351, 56351, 56351, 45690, 6181, 0, 21585, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 42943, 47103, 21585, 0, 6181, 56351, 56351, 56351, 56351, 56351, 56351, 56351, 52029, 6181, 260, 30330, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151},
{49151, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 36538, 0, 0, 45690, 56351, 56351, 56351, 56351, 56351, 56351, 56351, 45690, 6181, 260, 47103, 47103, 47103, 49151, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 0, 0, 14379, 56351, 56351, 56351, 56351, 56351, 56351, 52029, 0, 260, 36538, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151},
{49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 0, 0, 22706, 41590, 41590, 41590, 47930, 47930, 47930, 47930, 35188, 0, 326, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 38717, 21585, 0, 35188, 56351, 56351, 56351, 56351, 56351, 22706, 0, 260, 30330, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151},
{49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 40959, 36669, 393, 1, 1, 2051, 2051, 2051, 6181, 6181, 2051, 10247, 8810, 260, 21585, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42879, 42943, 0, 0, 22706, 35188, 35188, 22706, 14379, 8810, 326, 326, 23926, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151},
{49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 40959, 40959, 40863, 40863, 6860, 0, 1, 0, 0, 2049, 0, 0, 6534, 17229, 17229, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 38717, 0, 0, 0, 0, 0, 260, 6860, 23926, 23926, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151},
{49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 21585, 23926, 23926, 21585, 21585, 21585, 21585, 36538, 38717, 36538, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 42943, 0, 0, 0, 2211, 6860, 23926, 38717, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151},
{49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 47103, 49087, 49151, 42943, 21585, 38717, 42943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151},
{49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49087, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49087, 49151, 49151, 47103, 47103, 49151, 49151, 49087, 49087, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151},
{49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151},
{49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 47103, 47103, 49151, 49087, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151},
{49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49087, 49087, 49151, 49151, 49151, 49087, 49151, 49151, 47103, 47103, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49087, 49151, 47103, 47103, 49151, 49151, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 49151, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49151},
