{47071, 50943, 52702, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49055, 54718, 49055, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 50879, 52831, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 48959, 54654, 48959, 47071, 47103, 47103, 47103, 47103, 47103},
{54654, 50847, 48927, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 48927, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 48959, 52831, 54654, 50943, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 48927, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 52799, 54622, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 48927, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50975, 50911, 52670, 54622, 50943, 50975, 50975, 50975, 50975, 50975, 50975},
{52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 54558, 54622, 52799, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52702, 54494, 54686, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52799, 52766, 54526, 54526, 52766, 52831, 52831, 52831, 52831, 52831, 52831},
{47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 52670, 48959, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47039, 54654, 48959, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 48959, 54654, 50975, 47071, 47071, 47071, 47071, 47071, 47071, 47071},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49055, 52670, 47039, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47039, 52831, 50879, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 50879, 52702, 49087, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 50975, 52799, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 50879, 52799, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49023, 52799, 52863, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47103, 52799, 50879, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 50847, 52831, 49023, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 50943, 52702, 50975, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071},
{50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 52863, 54462, 52766, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 52734, 54494, 52799, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 52831, 54494, 54654, 52799, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815},
{50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50847, 54526, 50879, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50847, 54622, 52766, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50847, 54718, 54622, 50879, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 50911, 52799, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47039, 50815, 52831, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 50975, 52734, 50943, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 52799, 50943, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 52831, 50879, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 52863, 52799, 49023, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 52670, 49023, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48959, 52734, 47039, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49087, 52734, 50879, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49023, 52702, 47039, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49023, 52702, 49055, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48959, 52670, 48927, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 50879, 52799, 47039, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 48991, 52799, 50879, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 49055, 52831, 52734, 49023, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071},
{54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 56382, 54494, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54622, 56382, 54462, 54622, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54526, 56446, 56478, 54590, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 50911},
{47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49055, 54686, 48991, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49087, 50879, 52734, 49055, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 48959, 54622, 50943, 49055, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49023, 52734, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48959, 52670, 47039, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 50911, 52702, 49055, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 50879, 50815, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48991, 52831, 48959, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49055, 52799, 52831, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 52766, 48927, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 52702, 50975, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48991, 52702, 50975, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 52670, 49055, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 50815, 50847, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 50943, 52670, 49055, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48959, 52734, 47039, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 50943, 52702, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49055, 52831, 52766, 47039, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50975, 52702, 52670, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50975, 52766, 54686, 50847, 50975, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 50943, 52799, 54622, 52799, 50943, 50943, 50943, 48991, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 54462, 52702, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52799, 56478, 52702, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52831, 52702, 56478, 52670, 52831, 52863, 48991, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 49055, 54654, 49055, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 49087, 52734, 50911, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 49087, 52799, 52766, 49055, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48959, 52734, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 50911, 52799, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48991, 52766, 50911, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
